Test run id: tx93z_mdjnc8ygbzpq8pkmr9yxnz3nbjah7_mj55
Phase started: Ramp-up1 (index: 0, duration: 10s) 13:53:14(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
Phase completed: Ramp-up1 (index: 0, duration: 10s) 13:53:24(+0100)

Phase started: Ramp-up2 (index: 1, duration: 10s) 13:53:24(+0100)

--------------------------------------
Metrics for period to: 13:53:20(+0100) (width: 4.74s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 13.8
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 536
  max: ......................................................................... 772
  mean: ........................................................................ 585.8
  median: ...................................................................... 572.6
  p95: ......................................................................... 699.4
  p99: ......................................................................... 713.5
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 297.4
  max: ......................................................................... 479.2
  mean: ........................................................................ 335.5
  median: ...................................................................... 320.6
  p95: ......................................................................... 450.4
  p99: ......................................................................... 459.5
browser.page.codes.200: ........................................................ 439
browser.page.codes.204: ........................................................ 82
browser.step.Click Find Flights:
  min: ......................................................................... 289
  max: ......................................................................... 373
  mean: ........................................................................ 316.6
  median: ...................................................................... 308
  p95: ......................................................................... 347.3
  p99: ......................................................................... 347.3
browser.step.Click Vacation Link:
  min: ......................................................................... 696
  max: ......................................................................... 874
  mean: ........................................................................ 815.4
  median: ...................................................................... 837.3
  p95: ......................................................................... 871.5
  p99: ......................................................................... 871.5
browser.step.Go to page:
  min: ......................................................................... 606
  max: ......................................................................... 743
  mean: ........................................................................ 639.8
  median: ...................................................................... 632.8
  p95: ......................................................................... 645.6
  p99: ......................................................................... 645.6
browser.step.Load Homepage:
  min: ......................................................................... 532
  max: ......................................................................... 846
  mean: ........................................................................ 608.1
  median: ...................................................................... 596
  p95: ......................................................................... 685.5
  p99: ......................................................................... 713.5
browser.step.Search for Flights:
  min: ......................................................................... 327
  max: ......................................................................... 399
  mean: ........................................................................ 360.2
  median: ...................................................................... 354.3
  p95: ......................................................................... 391.6
  p99: ......................................................................... 391.6
browser.step.Select Berlin as destination:
  min: ......................................................................... 5
  max: ......................................................................... 10
  mean: ........................................................................ 6.8
  median: ...................................................................... 6
  p95: ......................................................................... 7.9
  p99: ......................................................................... 7.9
browser.step.Select Departure City:
  min: ......................................................................... 25
  max: ......................................................................... 52
  mean: ........................................................................ 31.3
  median: ...................................................................... 26.8
  p95: ......................................................................... 44.3
  p99: ......................................................................... 44.3
browser.step.Select Destination City:
  min: ......................................................................... 5
  max: ......................................................................... 16
  mean: ........................................................................ 8.1
  median: ...................................................................... 7
  p95: ......................................................................... 13.1
  p99: ......................................................................... 13.1
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 24
  max: ......................................................................... 32
  mean: ........................................................................ 27.2
  median: ...................................................................... 26.8
  p95: ......................................................................... 29.1
  p99: ......................................................................... 29.1
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 540
  max: ......................................................................... 772
  mean: ........................................................................ 583.1
  median: ...................................................................... 561.2
  p95: ......................................................................... 632.8
  p99: ......................................................................... 699.4
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 14
custom.homepage_load_time:
  min: ......................................................................... 532
  max: ......................................................................... 710
  mean: ........................................................................ 584.5
  median: ...................................................................... 572.6
  p95: ......................................................................... 685.5
  p99: ......................................................................... 685.5
custom.http_latency:
  min: ......................................................................... 579
  max: ......................................................................... 841
  mean: ........................................................................ 629
  median: ...................................................................... 608
  p95: ......................................................................... 685.5
  p99: ......................................................................... 742.6
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 579
  max: ......................................................................... 841
  mean: ........................................................................ 629
  median: ...................................................................... 608
  p95: ......................................................................... 685.5
  p99: ......................................................................... 742.6
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.fcp:
  min: ......................................................................... 280
  max: ......................................................................... 280
  mean: ........................................................................ 280
  median: ...................................................................... 278.7
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 234.3
  max: ......................................................................... 284.7
  mean: ........................................................................ 252.3
  median: ...................................................................... 247.2
  p95: ......................................................................... 284.3
  p99: ......................................................................... 284.3
custom.search_results_latency:
  min: ......................................................................... 291
  max: ......................................................................... 355
  mean: ........................................................................ 324.4
  median: ...................................................................... 320.6
  p95: ......................................................................... 354.3
  p99: ......................................................................... 354.3
custom.search_status_200: ...................................................... 14
custom.ttfb:
  min: ......................................................................... 231.2
  max: ......................................................................... 308.5
  mean: ........................................................................ 254
  median: ...................................................................... 252.2
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
